league.year,league.name,person.ref,person.name.last,person.name.given,entry.name,S_FIRST,S_LAST,B_G,P_G,F_1B_G,F_2B_G,F_3B_G,F_SS_G,F_OF_G,F_LF_G,F_CF_G,F_RF_G,F_C_G,F_P_G
1912,Oklahoma State League,ANTR0101,Anderson,,Muskogee,1912-04-30,1912-04-30,1,1,0,0,0,0,0,0,0,0,0,1
1912,Oklahoma State League,ATRP0101,Atterbury,,Guthrie,1912-05-01,1912-05-01,1,1,0,0,0,0,0,0,0,0,0,1
1912,Oklahoma State League,PKSP0101,Bigsbe,,McAlester,1912-05-01,1912-05-01,1,1,0,0,0,0,0,0,0,0,0,1
1912,Oklahoma State League,PLNK0101,Billings,,Oklahoma City,1912-04-30,1912-04-30,1,1,0,0,0,0,0,0,0,0,0,1
1912,Oklahoma State League,PRNZ0101,Brown,,Tulsa,1912-04-30,1912-05-01,2,0,0,0,0,0,0,0,0,0,2,0
1912,Oklahoma State League,PRNT0101,Burnett,,Okmulgee,1912-04-30,1912-04-30,1,1,0,0,0,0,0,0,0,0,0,1
1912,Oklahoma State League,KFRT0101,Crawford,,Oklahoma City,1912-04-30,1912-05-01,2,0,0,0,0,0,0,0,0,0,2,0
1912,Oklahoma State League,TLZZ0101,Dooley,,Guthrie,1912-04-30,1912-05-01,2,0,0,0,0,0,0,0,0,0,2,0
1912,Oklahoma State League,ARXM0101,Erishman,,Guthrie,1912-04-30,1912-04-30,1,1,0,0,0,0,0,0,0,0,0,1
1912,Oklahoma State League,FRNS0101,Ferns,,Tulsa,1912-04-30,1912-04-30,1,1,0,0,0,0,0,0,0,0,0,1
1912,Oklahoma State League,FKXZ0101,Fucich,,Holdenville,1912-04-30,1912-04-30,1,1,0,0,0,0,0,0,0,0,0,1
1912,Oklahoma State League,KPRL0101,Gabriel,,Tulsa,1912-04-30,1912-04-30,1,1,0,0,0,0,0,0,0,0,0,1
1912,Oklahoma State League,KLKR0101,Gallagher,,Anadarko,1912-04-30,1912-05-01,2,0,0,0,0,0,0,0,0,0,2,0
1912,Oklahoma State League,HNTR0101,Henderson,,Tulsa,1912-04-30,1912-05-01,2,2,0,0,0,0,0,0,0,0,0,2
1912,Oklahoma State League,HLZZ0101,Hill,,Holdenville,1912-05-01,1912-05-01,1,1,0,0,0,0,0,0,0,0,0,1
1912,Oklahoma State League,JSPR0101,Jasper,,Anadarko,1912-05-01,1912-05-01,1,1,0,0,0,0,0,0,0,0,0,1
1912,Oklahoma State League,JFRS0101,Jeffries,,Okmulgee,1912-04-30,1912-04-30,1,0,0,0,0,0,0,0,0,0,1,0
1912,Oklahoma State League,KSTR0101,Kester,,Tulsa,1912-05-01,1912-05-01,1,1,0,0,0,0,0,0,0,0,0,1
1912,Oklahoma State League,KRSZ0101,Krause,,Guthrie,1912-04-30,1912-04-30,1,1,0,0,0,0,0,0,0,0,0,1
1912,Oklahoma State League,LNKL0101,Langley,,Oklahoma City,1912-05-01,1912-05-01,1,1,0,0,0,0,0,0,0,0,0,1
1912,Oklahoma State League,LZZZ0101,Lowe,,Guthrie,1912-05-01,1912-05-01,1,1,0,0,0,0,0,0,0,0,0,1
1912,Oklahoma State League,MTKS0101,Matticks,,Okmulgee,1912-05-01,1912-05-01,1,0,0,0,0,0,0,0,0,0,1,0
1912,Oklahoma State League,MRSZ0101,Meyers,,McAlester,1912-05-01,1912-05-01,1,1,0,0,0,0,0,0,0,0,0,1
1912,Oklahoma State League,MLRZ0101,Miller,,McAlester,1912-04-30,1912-05-01,2,0,0,0,0,0,0,0,0,0,2,0
1912,Oklahoma State League,RNZZ0101,Rayn,,McAlester,1912-04-30,1912-04-30,1,1,0,0,0,0,0,0,0,0,0,1
1912,Oklahoma State League,STNZ0101,Stone,,Anadarko,1912-04-30,1912-04-30,1,1,0,0,0,0,0,0,0,0,0,1
1912,Oklahoma State League,TLRZ0101,Taylor,,Okmulgee,1912-05-01,1912-05-01,1,1,0,0,0,0,0,0,0,0,0,1
1912,Oklahoma State League,TNKP0101,Tincup,,Muskogee,1912-05-01,1912-05-01,1,1,0,0,0,0,0,0,0,0,0,1
1912,Oklahoma State League,APZZ0101,Webb,,Holdenville,1912-04-30,1912-05-01,2,0,0,0,0,0,0,0,0,0,2,0
1912,Oklahoma State League,ALSN0101,Wilson,,Muskogee,1912-04-30,1912-05-01,2,0,0,0,0,0,0,0,0,0,2,0
1912,Oklahoma State League,ASZZ0101,Wise,,McAlester,1912-05-01,1912-05-01,1,1,0,0,0,0,0,0,0,0,0,1
1912,South Central League,ATMS0103,Adams,,Cleburne,1912-04-29,1912-05-01,3,0,0,0,0,0,3,1,2,0,0,0
1912,South Central League,ATMS0203,Adams,,Greenville,1912-04-30,1912-04-30,1,1,0,0,0,0,0,0,0,0,0,1
1912,South Central League,ATMS0303,Adams,,Paris,1912-04-29,1912-04-30,2,1,0,0,0,0,1,0,1,0,0,1
1912,South Central League,ALNZ0101,Allen,,Texarkana,1912-04-29,1912-05-01,3,0,0,0,0,0,3,0,0,3,0,0
1912,South Central League,APLT0101,Appleton,,Longview,1912-04-30,1912-04-30,1,1,0,0,0,0,0,0,0,0,0,1
1912,South Central League,ATKN0101,Atkin,,Greenville,1912-04-30,1912-04-30,1,0,0,0,1,0,0,0,0,0,0,0
1912,South Central League,PLNK0101,Ballingal,,Marshall,1912-04-29,1912-04-29,1,0,0,0,0,0,1,1,0,0,0,0
1912,South Central League,PRKR0101,Barker,,Texarkana,1912-04-29,1912-05-01,3,0,0,0,0,0,3,0,3,0,0,0
1912,South Central League,PRNT0101,Barnett,,Greenville,1912-04-30,1912-04-30,1,0,0,0,0,0,0,0,0,0,0,0
1912,South Central League,PSZZ0101,Bessie,,Cleburne,1912-04-29,1912-05-01,3,0,0,0,0,0,3,0,0,3,0,0
1912,South Central League,PTSN0101,Bettison,,Paris,1912-04-29,1912-05-01,3,0,0,0,0,0,1,0,1,0,2,0
1912,South Central League,PNKM0101,Binghman,,Tyler,1912-04-30,1912-04-30,1,0,0,0,0,0,1,0,1,0,0,0
1912,South Central League,PLNX0101,Blanchette,,Marshall,1912-04-29,1912-05-01,3,0,3,0,0,0,0,0,0,0,0,0
1912,South Central League,PRTS0101,Broadus,,Longview,1912-04-30,1912-04-30,1,1,0,0,0,0,0,0,0,0,0,1
1912,South Central League,PRNZ0101,Brown,,Tyler,1912-04-30,1912-04-30,1,1,0,0,0,0,0,0,0,0,0,1
1912,South Central League,PSTR0101,Buster,,Tyler,1912-04-29,1912-05-01,3,0,0,0,0,0,0,0,0,0,3,0
1912,South Central League,KMPL0101,Campbell,,Tyler,1912-04-29,1912-05-01,3,0,3,0,0,0,0,0,0,0,0,0
1912,South Central League,KLZZ0101,Cella,,Texarkana,1912-04-29,1912-05-01,3,0,0,0,0,0,3,3,0,0,0,0
1912,South Central League,KLNS0101,Collins,,Paris,1912-04-29,1912-04-29,1,1,0,0,0,0,0,0,0,0,0,1
1912,South Central League,KSPZ0101,Crosby,,Longview,1912-04-29,1912-05-01,3,0,0,0,0,0,3,0,3,0,0,0
1912,South Central League,TXRN0101,Disharoon,,Greenville,1912-04-30,1912-04-30,1,0,0,0,0,0,0,0,0,0,0,0
1912,South Central League,TLZZ0101,Dooley,,Sherman,1912-04-30,1912-04-30,1,0,0,0,0,0,1,1,0,0,0,0
1912,South Central League,TLNZ0102,Dowlen,,Paris,1912-04-30,1912-05-01,2,0,0,0,0,0,2,0,0,2,0,0
1912,South Central League,TLNZ0202,Dowlin,,Paris,1912-04-29,1912-04-29,1,0,0,0,0,0,1,0,1,0,0,0
1912,South Central League,FPRT0101,Feibert,,Tyler,1912-05-01,1912-05-01,1,1,0,0,0,0,0,0,0,0,0,1
1912,South Central League,FLNZ0101,Flynn,D.,Greenville,1912-04-30,1912-04-30,1,0,0,0,0,0,1,0,0,1,0,0
1912,South Central League,FR0Z0101,Fruth,,Tyler,1912-04-29,1912-05-01,2,0,0,2,0,0,0,0,0,0,0,0
1912,South Central League,KNSZ0101,Gaines,,Paris,1912-05-01,1912-05-01,1,1,0,0,0,0,0,0,0,0,0,1
1912,South Central League,KRTN0101,Gardner,,Cleburne,1912-04-29,1912-04-30,2,0,0,0,1,0,2,2,0,0,0,0
1912,South Central League,KRNR0101,Garner,,Cleburne,1912-05-01,1912-05-01,1,0,0,0,1,0,0,0,0,0,0,0
1912,South Central League,KNZZ0102,Gowan,,Marshall,1912-04-29,1912-05-01,3,0,0,0,0,0,3,0,3,0,0,0
1912,South Central League,KTRS0101,Guiterrez,,Marshall,1912-04-30,1912-04-30,1,1,0,0,0,0,0,0,0,0,0,1
1912,South Central League,HTSN0102,Hadson,,Texarkana,1912-04-29,1912-04-29,1,0,0,1,0,0,0,0,0,0,0,0
1912,South Central League,HKMN0101,Hakeman,,Tyler,1912-04-29,1912-04-29,1,1,0,0,0,0,0,0,0,0,0,1
1912,South Central League,HLZZ0101,Hall,,Texarkana,1912-04-30,1912-04-30,1,1,0,0,0,0,0,0,0,0,0,1
1912,South Central League,HRPN0101,Harbin,,Cleburne,1912-04-29,1912-04-30,2,1,0,0,0,0,1,1,0,0,0,1
1912,South Central League,HRTZ0101,Hardy,,Longview,1912-04-29,1912-05-01,3,0,3,0,0,0,0,0,0,0,0,0
1912,South Central League,HRPR0101,Harper,,Greenville,1912-04-30,1912-04-30,1,0,0,0,0,0,1,1,0,0,0,0
1912,South Central League,HKRZ0101,Hawker,,Paris,1912-04-30,1912-04-30,1,1,0,0,0,0,0,0,0,0,0,1
1912,South Central League,HTZZ0101,Hewitt,,Tyler,1912-04-29,1912-04-29,1,0,0,0,1,0,0,0,0,0,0,0
1912,South Central League,HFMN0101,Hoffman,,Longview,1912-04-29,1912-05-01,3,0,0,0,0,0,3,3,0,0,0,0
1912,South Central League,HLTZ0102,Holliday,,Longview,1912-04-30,1912-05-01,2,0,0,0,0,0,2,0,0,2,0,0
1912,South Central League,HLTZ0202,Holliday,,Paris,1912-04-29,1912-04-29,1,0,0,1,0,0,0,0,0,0,0,0
1912,South Central League,HLHN0101,Houlihan,,Texarkana,1912-04-29,1912-05-01,3,0,3,0,0,0,0,0,0,0,0,0
1912,South Central League,HTSN0202,Hudson,,Texarkana,1912-04-30,1912-05-01,2,0,0,2,0,0,0,0,0,0,0,0
1912,South Central League,HMFR0101,Humphries,,Sherman,1912-04-30,1912-04-30,1,0,0,0,0,1,0,0,0,0,0,0
1912,South Central League,JNSZ0101,Johns,,Longview,1912-04-29,1912-05-01,3,0,0,3,0,0,0,0,0,0,0,0
1912,South Central League,JNSN0101,Johnson,,Tyler,1912-04-29,1912-05-01,3,0,0,0,0,0,3,0,0,3,0,0
1912,South Central League,JRTN0101,Jordan,,Texarkana,1912-04-29,1912-05-01,3,0,0,0,0,0,0,0,0,0,3,0
1912,South Central League,JTSZ0101,Jutzie,,Cleburne,1912-04-29,1912-05-01,3,0,3,0,0,0,0,0,0,0,0,0
1912,South Central League,KNZZ0202,Kane,,Marshall,1912-04-29,1912-04-29,1,1,0,0,0,0,0,0,0,0,0,1
1912,South Central League,KFRZ0101,Keifer,,Marshall,1912-04-30,1912-05-01,2,0,0,0,0,0,2,2,0,0,0,0
1912,South Central League,KRZZ0101,Kerr,,Cleburne,1912-04-30,1912-05-01,2,1,0,0,0,0,0,0,0,0,0,1
1912,South Central League,KTZZ0101,Kewitt,,Tyler,1912-05-01,1912-05-01,1,0,0,0,1,0,0,0,0,0,0,0
1912,South Central League,KXNS0101,Kitchens,,Greenville,1912-04-30,1912-04-30,1,0,1,0,0,0,0,0,0,0,0,0
1912,South Central League,KFTZ0101,Kuvit,,Tyler,1912-04-30,1912-04-30,1,0,0,0,1,0,0,0,0,0,0,0
1912,South Central League,LMNK0101,Lamonica,,Sherman,1912-04-30,1912-04-30,1,0,0,0,0,0,1,0,0,1,0,0
1912,South Central League,LSNZ0101,Lawson,,Paris,1912-04-29,1912-05-01,3,0,0,1,0,0,2,0,1,1,1,0
1912,South Central League,LSZZ0101,Lewis,,Greenville,1912-04-30,1912-04-30,1,0,0,0,0,1,0,0,0,0,0,0
1912,South Central League,M0SZ0104,Mathias,E.,Paris,1912-04-29,1912-04-30,2,0,0,0,0,0,2,2,0,0,0,0
1912,South Central League,M0SZ0204,Mathias,L.,Paris,1912-04-29,1912-04-30,2,0,2,0,0,0,0,0,0,0,0,0
1912,South Central League,M0SZ0304,Mathis,E.,Paris,1912-05-01,1912-05-01,1,0,0,0,0,0,1,1,0,0,0,0
1912,South Central League,M0SZ0404,Mathis,L.,Paris,1912-05-01,1912-05-01,1,0,1,0,0,0,0,0,0,0,0,0
1912,South Central League,MKNN0101,McKinnen,,Texarkana,1912-04-29,1912-05-01,2,2,0,0,0,0,0,0,0,0,0,2
1912,South Central League,MRLZ0101,Merrill,,Cleburne,1912-05-01,1912-05-01,1,1,0,0,0,0,0,0,0,0,0,1
1912,South Central League,MRTZ0101,Merritt,,Longview,1912-04-30,1912-05-01,2,0,1,0,0,0,0,0,0,0,2,0
1912,South Central League,MLRZ0101,Miller,,Greenville,1912-04-30,1912-04-30,1,1,0,0,0,0,0,0,0,0,0,1
1912,South Central League,MTZZ0101,Moody,,Tyler,1912-04-29,1912-05-01,3,0,0,0,0,3,0,0,0,0,0,0
1912,South Central League,NJLZ0101,Nagel,,Marshall,1912-04-29,1912-04-30,2,0,0,0,0,0,2,0,0,2,0,0
1912,South Central League,NKLZ0101,Nagle,,Marshall,1912-05-01,1912-05-01,1,0,0,0,0,0,1,0,0,1,0,0
1912,South Central League,ANLZ0101,O'Neal,,Tyler,1912-04-29,1912-05-01,2,0,0,1,0,0,0,0,0,0,0,0
1912,South Central League,PPZZ0101,Pappe,,Marshall,1912-04-29,1912-05-01,3,0,0,0,0,3,0,0,0,0,0,0
1912,South Central League,PRKN0101,Perkins,,Cleburne,1912-04-29,1912-04-30,2,0,0,0,2,0,0,0,0,0,0,0
1912,South Central League,FLPS0101,Phillips,,Longview,1912-04-29,1912-04-30,2,2,0,0,0,0,0,0,0,0,0,2
1912,South Central League,PKNS0101,Pickens,,Greenville,1912-04-30,1912-04-30,1,0,0,1,0,0,0,0,0,0,0,0
1912,South Central League,PNTK0101,Poindexter,,Tyler,1912-04-29,1912-05-01,2,0,0,0,0,0,1,0,1,0,0,0
1912,South Central League,PRTM0102,Prudhome,,Texarkana,1912-05-01,1912-05-01,1,0,0,0,0,1,0,0,0,0,0,0
1912,South Central League,PRTM0202,Prudhomme,,Texarkana,1912-04-29,1912-04-30,2,0,0,0,0,2,0,0,0,0,0,0
1912,South Central League,PRTZ0101,Pruitt,,Tyler,1912-04-30,1912-04-30,1,0,0,1,0,0,0,0,0,0,0,0
1912,South Central League,RPRN0101,Rayburn,,Sherman,1912-04-30,1912-04-30,1,0,1,0,0,0,0,0,0,0,0,0
1912,South Central League,RTZZ0101,Reed,,Sherman,1912-04-30,1912-04-30,1,0,0,1,0,0,0,0,0,0,0,0
1912,South Central League,RTRZ0101,Ritter,,Cleburne,1912-04-29,1912-05-01,3,0,0,0,0,0,0,0,0,0,3,0
1912,South Central League,RRKZ0101,Roark,,Sherman,1912-04-30,1912-04-30,1,1,0,0,0,0,0,0,0,0,0,1
1912,South Central League,RPNS0101,Robinson,,Greenville,1912-04-30,1912-04-30,1,0,0,0,0,0,0,0,0,0,1,0
1912,South Central League,RLNT0101,Rowland,,Marshall,1912-05-01,1912-05-01,1,1,0,0,0,0,0,0,0,0,0,1
1912,South Central League,XFLT0101,Sheffield,,Longview,1912-04-29,1912-05-01,3,0,0,0,3,0,0,0,0,0,0,0
1912,South Central League,XRTZ0102,Sherwood,,Paris,1912-04-29,1912-05-01,3,0,0,0,0,3,0,0,0,0,0,0
1912,South Central League,XRTZ0202,Short,,Marshall,1912-04-29,1912-05-01,3,0,0,0,0,0,0,0,0,0,3,0
1912,South Central League,SLTZ0101,Solliday,,Paris,1912-04-30,1912-05-01,2,0,0,2,0,1,0,0,0,0,0,0
1912,South Central League,SRZZ0102,Sorrey,,Cleburne,1912-04-30,1912-05-01,2,0,0,0,0,2,0,0,0,0,0,0
1912,South Central League,SRZZ0202,Sorry,,Cleburne,1912-04-29,1912-04-29,1,0,0,0,0,1,0,0,0,0,0,0
1912,South Central League,SPRZ0101,Spear,,Longview,1912-04-29,1912-05-01,2,0,0,0,0,0,0,0,0,0,2,0
1912,South Central League,STPL0101,Stapleton,,Marshall,1912-04-29,1912-05-01,3,0,0,0,3,0,0,0,0,0,0,0
1912,South Central League,STKL0101,Stegall,,Texarkana,1912-04-29,1912-05-01,3,0,0,0,3,0,0,0,0,0,0,0
1912,South Central League,STRP0101,Stribbel,,Marshall,1912-04-29,1912-05-01,3,0,0,3,0,0,0,0,0,0,0,0
1912,South Central League,STPS0101,Stubbs,,Texarkana,1912-05-01,1912-05-01,1,1,0,0,0,0,0,0,0,0,0,1
1912,South Central League,TMPS0101,Thompson,,Tyler,1912-05-01,1912-05-01,1,1,0,0,0,0,0,0,0,0,0,1
