league.year,league.name,person.ref,person.name.last,person.name.given,entry.name,S_FIRST,S_LAST,B_G,P_G,F_1B_G,F_2B_G,F_3B_G,F_SS_G,F_OF_G,F_LF_G,F_CF_G,F_RF_G,F_C_G,F_P_G
1912,South Central League,TXRZ0101,Tisher,,Tyler,1912-04-29,1912-05-01,3,0,0,0,0,0,3,3,0,0,0,0
1912,South Central League,TNSN0101,Townsend,,Sherman,1912-04-30,1912-04-30,1,0,0,0,0,0,0,0,0,0,1,0
1912,South Central League,TRML0102,Trammel,,Longview,1912-04-29,1912-05-01,2,1,1,0,0,0,0,0,0,0,0,1
1912,South Central League,TRML0202,Trammell,,Longview,1912-04-30,1912-04-30,1,1,0,0,0,0,0,0,0,0,0,1
1912,South Central League,AKFL0101,Wakefield,,Greenville,1912-04-30,1912-04-30,1,0,0,0,0,0,1,0,1,0,0,0
1912,South Central League,APRZ0101,Weber,,Cleburne,1912-04-29,1912-05-01,3,0,0,3,0,0,0,0,0,0,0,0
1912,South Central League,ATZZ0104,White,,Cleburne,1912-05-01,1912-05-01,1,0,0,0,0,0,1,0,1,0,0,0
1912,South Central League,ATZZ0204,White,,Longview,1912-04-29,1912-05-01,3,0,0,0,0,3,0,0,0,0,0,0
1912,South Central League,ALMS0101,Williamson,,Sherman,1912-04-30,1912-04-30,1,0,0,0,0,0,1,0,1,0,0,0
1912,South Central League,ALSN0101,Wilson,,Tyler,1912-04-29,1912-04-29,1,0,0,0,0,0,1,0,1,0,0,0
1912,South Central League,ATZZ0304,Witt,,Sherman,1912-04-30,1912-04-30,1,0,0,0,1,0,0,0,0,0,0,0
1912,South Central League,ATZZ0404,Wood,,Paris,1912-04-29,1912-05-01,3,0,0,0,3,0,0,0,0,0,0,0
1912,South Central League,ATSZ0101,Woods,,Texarkana,1912-05-01,1912-05-01,1,0,0,0,0,0,1,0,1,0,0,0
1912,Texas-Oklahoma League,ATMS0101,Adams,,Greenville,1912-04-29,1912-04-29,1,1,0,0,0,0,1,0,0,1,0,1
1912,Texas-Oklahoma League,ANTR0101,Anderson,,Bonham,1912-04-30,1912-04-30,1,1,0,0,0,0,0,0,0,0,0,1
1912,Texas-Oklahoma League,ATKN0102,Atkin,,Greenville,1912-05-01,1912-05-01,1,0,0,0,1,0,0,0,0,0,0,0
1912,Texas-Oklahoma League,ATKN0202,Atkins,,Greenville,1912-04-29,1912-04-29,1,0,0,0,1,0,0,0,0,0,0,0
1912,Texas-Oklahoma League,ALTZ0101,Awald,,Denison,1912-04-29,1912-04-29,1,1,0,0,0,0,0,0,0,0,0,1
1912,Texas-Oklahoma League,PKRZ0101,Baker,,Bonham,1912-04-29,1912-05-01,3,0,0,0,0,0,3,3,0,0,0,0
1912,Texas-Oklahoma League,PLZZ0101,Ballew,,Ardmore,1912-04-29,1912-05-01,3,0,0,0,0,0,0,0,0,0,3,0
1912,Texas-Oklahoma League,PRNT0101,Barnett,,Greenville,1912-04-29,1912-05-01,2,2,0,0,0,0,1,0,0,1,0,2
1912,Texas-Oklahoma League,PKST0101,Baxter,,Wichita Falls,1912-05-01,1912-05-01,1,1,0,0,0,0,0,0,0,0,0,1
1912,Texas-Oklahoma League,PPZZ0101,Bobo,,Denison,1912-04-29,1912-05-01,3,0,0,0,0,0,0,0,0,0,3,0
1912,Texas-Oklahoma League,PRLZ0101,Bralley,,McKinney,1912-05-01,1912-05-01,1,0,0,0,0,0,0,0,0,0,1,0
1912,Texas-Oklahoma League,PRKS0101,Brooks,,Denison,1912-04-29,1912-05-01,3,0,0,0,0,3,0,0,0,0,0,0
1912,Texas-Oklahoma League,KLTL0101,Caldwell,,Ardmore,1912-04-29,1912-05-01,2,0,0,0,0,0,2,2,0,0,0,0
1912,Texas-Oklahoma League,KLLZ0101,Calliwell,,Ardmore,1912-04-30,1912-04-30,1,0,0,0,0,0,1,1,0,0,0,0
1912,Texas-Oklahoma League,KRZZ0103,Carey,,Wichita Falls,1912-04-30,1912-04-30,1,0,1,0,0,0,0,0,0,0,0,0
1912,Texas-Oklahoma League,KRPN0101,Carpenter,,McKinney,1912-04-29,1912-04-29,1,1,0,0,0,0,0,0,0,0,0,1
1912,Texas-Oklahoma League,KRKZ0101,Clark,,Wichita Falls,1912-04-29,1912-05-01,3,0,0,0,0,3,0,0,0,0,0,0
1912,Texas-Oklahoma League,KKNK0101,Clickinger,,Denison,1912-04-29,1912-05-01,3,0,0,0,0,0,3,0,0,3,0,0
1912,Texas-Oklahoma League,KKZZ0101,Cooke,,Ardmore,1912-04-29,1912-05-01,2,0,2,0,0,0,0,0,0,0,0,0
1912,Texas-Oklahoma League,KFNK0103,Covington,B.,Denison,1912-04-29,1912-05-01,3,0,0,0,0,0,3,0,3,0,0,0
1912,Texas-Oklahoma League,KFNK0203,Covington,C.,Denison,1912-04-29,1912-05-01,3,0,0,0,0,0,3,3,0,0,0,0
1912,Texas-Oklahoma League,KFNK0303,Covington,H.,Denison,1912-04-29,1912-05-01,3,0,3,0,0,0,0,0,0,0,0,0
1912,Texas-Oklahoma League,KLZZ0101,Crowell,,McKinney,1912-05-01,1912-05-01,1,0,0,0,0,0,1,1,0,0,0,0
1912,Texas-Oklahoma League,TNZZ0101,Dean,,McKinney,1912-04-30,1912-04-30,1,1,0,0,0,0,0,0,0,0,0,1
1912,Texas-Oklahoma League,TRTR0101,Deardorff,,Durant,1912-04-30,1912-04-30,1,1,0,0,0,0,0,0,0,0,0,1
1912,Texas-Oklahoma League,TXRN0102,Dishareen,,Greenville,1912-04-29,1912-04-29,1,0,0,0,0,1,0,0,0,0,0,0
1912,Texas-Oklahoma League,TXRN0202,Disharoon,,Greenville,1912-05-01,1912-05-01,1,0,0,0,0,1,0,0,0,0,0,0
1912,Texas-Oklahoma League,TLZZ0101,Dooley,,Sherman,1912-04-29,1912-05-01,2,0,0,0,0,0,2,2,0,0,0,0
1912,Texas-Oklahoma League,TFZZ0101,Duffy,,McKinney,1912-05-01,1912-05-01,1,1,0,0,0,0,0,0,0,0,0,1
1912,Texas-Oklahoma League,TPRZ0101,Dupree,,Denison,1912-04-29,1912-05-01,3,0,0,0,3,0,0,0,0,0,0,0
1912,Texas-Oklahoma League,ATMN0101,Edmonds,,Durant,1912-04-29,1912-05-01,3,0,0,0,3,0,0,0,0,0,0,0
1912,Texas-Oklahoma League,AKPZ0101,Egby,,Greenville,1912-05-01,1912-05-01,1,0,0,0,1,0,0,0,0,0,0,0
1912,Texas-Oklahoma League,APLN0101,Epling,,Durant,1912-04-29,1912-05-01,3,0,0,2,1,0,0,0,0,0,0,0
1912,Texas-Oklahoma League,FLNZ0102,Flynn,D.,Greenville,1912-04-29,1912-05-01,2,0,0,0,0,0,0,0,0,0,1,0
1912,Texas-Oklahoma League,FLNZ0202,Flynn,F.,Greenville,1912-04-29,1912-05-01,2,1,1,0,0,0,0,0,0,0,0,1
1912,Texas-Oklahoma League,KRRT0103,Garhart,,Durant,1912-05-01,1912-05-01,1,0,0,0,0,0,1,0,0,1,0,0
1912,Texas-Oklahoma League,KRTZ0101,Garrity,,Durant,1912-04-29,1912-04-29,1,0,0,0,0,1,0,0,0,0,0,0
1912,Texas-Oklahoma League,KRRT0203,Gerhart,,Durant,1912-04-30,1912-04-30,1,0,0,0,0,0,1,0,0,1,0,0
1912,Texas-Oklahoma League,KRRT0303,Gierhart,,Durant,1912-04-29,1912-04-29,1,0,0,0,0,0,1,0,0,1,0,0
1912,Texas-Oklahoma League,KSZZ0101,Goss,,McKinney,1912-04-29,1912-04-30,2,0,1,0,0,0,1,1,0,0,0,0
1912,Texas-Oklahoma League,KRZZ0203,Gray,,Ardmore,1912-04-29,1912-05-01,3,0,2,2,0,0,0,0,0,0,0,0
1912,Texas-Oklahoma League,KRNZ0101,Green,,Durant,1912-04-30,1912-05-01,2,1,0,0,0,0,0,0,0,0,0,1
1912,Texas-Oklahoma League,KRMS0101,Grimes,,Sherman,1912-04-29,1912-04-29,1,1,0,0,0,0,0,0,0,0,0,1
1912,Texas-Oklahoma League,K0RZ0101,Guthrie,,Wichita Falls,1912-04-29,1912-05-01,3,0,0,0,0,0,3,3,0,0,0,0
1912,Texas-Oklahoma League,HRPR0101,Harper,,Greenville,1912-05-01,1912-05-01,1,0,0,0,0,0,1,1,0,0,0,0
1912,Texas-Oklahoma League,HPKN0101,Hopkins,,Ardmore,1912-04-30,1912-04-30,1,1,0,0,0,0,0,0,0,0,0,1
1912,Texas-Oklahoma League,HMFR0102,Humphreys,,Sherman,1912-04-29,1912-04-29,1,0,0,0,0,1,0,0,0,0,0,0
1912,Texas-Oklahoma League,HMFR0202,Humphries,,Sherman,1912-05-01,1912-05-01,1,0,0,0,0,1,0,0,0,0,0,0
1912,Texas-Oklahoma League,JNSZ0103,Jones,,Wichita Falls,1912-05-01,1912-05-01,1,0,1,0,0,0,0,0,0,0,0,0
1912,Texas-Oklahoma League,JNSZ0203,Jones [Dur],,Durant,1912-04-29,1912-04-29,1,1,0,0,0,0,0,0,0,0,0,1
1912,Texas-Oklahoma League,JNSZ0303,Jones [WF],,Wichita Falls,1912-04-29,1912-04-29,1,0,1,0,0,0,0,0,0,0,0,0
1912,Texas-Oklahoma League,KSRZ0102,Kaiser,,Durant,1912-04-29,1912-05-01,3,0,0,0,0,0,0,0,0,0,3,0
1912,Texas-Oklahoma League,KRZZ0303,Kerr,,McKinney,1912-04-29,1912-04-30,2,0,0,2,0,0,0,0,0,0,0,0
1912,Texas-Oklahoma League,KXNS0101,Kitchens,,Greenville,1912-04-29,1912-04-29,1,0,0,0,0,0,0,0,0,0,1,0
1912,Texas-Oklahoma League,KSRZ0202,Kizziar,,Greenville,1912-05-01,1912-05-01,1,0,1,0,0,0,0,0,0,0,0,0
1912,Texas-Oklahoma League,LKRZ0101,Laclair,,Denison,1912-04-30,1912-04-30,1,1,0,0,0,0,0,0,0,0,0,1
1912,Texas-Oklahoma League,LMPR0101,Lambert,,Bonham,1912-04-29,1912-05-01,3,0,0,0,0,0,3,0,0,3,0,0
1912,Texas-Oklahoma League,LMNK0101,Lamonica,,Sherman,1912-04-29,1912-05-01,2,0,0,0,0,0,2,0,0,2,0,0
1912,Texas-Oklahoma League,LNTR0101,Landry,,Bonham,1912-04-29,1912-05-01,3,0,0,0,0,3,0,0,0,0,0,0
1912,Texas-Oklahoma League,LRNK0101,Lawrence,,Wichita Falls,1912-04-29,1912-05-01,3,0,0,0,3,0,0,0,0,0,0,0
1912,Texas-Oklahoma League,LSLZ0101,Leslie,,Bonham,1912-04-29,1912-05-01,3,0,0,3,0,0,0,0,0,0,0,0
1912,Texas-Oklahoma League,LSZZ0101,Lewis,,Greenville,1912-04-29,1912-05-01,2,0,0,0,0,0,2,1,0,1,0,0
1912,Texas-Oklahoma League,M0SZ0101,Matthews,,Bonham,1912-04-29,1912-05-01,2,2,0,0,0,0,0,0,0,0,0,2
1912,Texas-Oklahoma League,MKFZ0101,McAvoy,,Ardmore,1912-04-29,1912-05-01,3,0,0,0,0,3,0,0,0,0,0,0
1912,Texas-Oklahoma League,MKLM0101,McCullum,,Durant,1912-04-29,1912-05-01,3,0,0,0,0,0,3,0,3,0,0,0
1912,Texas-Oklahoma League,MKNL0101,McKinley,,Durant,1912-04-30,1912-05-01,2,0,0,0,0,2,0,0,0,0,0,0
1912,Texas-Oklahoma League,MKLN0103,McMillan,,McKinney,1912-05-01,1912-05-01,1,0,0,1,0,0,0,0,0,0,0,0
1912,Texas-Oklahoma League,MKLN0203,McMillen,,McKinney,1912-04-30,1912-04-30,1,0,0,0,0,0,1,1,0,0,0,0
1912,Texas-Oklahoma League,MKLN0303,McMillin,,McKinney,1912-04-29,1912-04-29,1,0,1,0,0,0,0,0,0,0,0,0
1912,Texas-Oklahoma League,MLRZ0101,Miller,,McKinney,1912-04-30,1912-04-30,1,1,0,0,0,0,0,0,0,0,0,1
1912,Texas-Oklahoma League,MXLZ0101,Mitchell,,Durant,1912-04-29,1912-05-01,3,0,3,0,0,0,0,0,0,0,0,0
1912,Texas-Oklahoma League,MRZZ0101,Moore,,Denison,1912-04-29,1912-05-01,3,0,0,3,0,0,0,0,0,0,0,0
1912,Texas-Oklahoma League,MRSZ0102,Morris,,Wichita Falls,1912-04-29,1912-05-01,3,0,0,0,0,0,3,0,0,3,0,0
1912,Texas-Oklahoma League,MLNS0105,Mullens,F. P.,Wichita Falls,1912-05-01,1912-05-01,1,0,1,0,0,0,0,0,0,0,0,0
1912,Texas-Oklahoma League,MLNS0205,Mullens,O. V.,Wichita Falls,1912-05-01,1912-05-01,1,0,0,0,0,0,1,0,1,0,0,0
1912,Texas-Oklahoma League,MLNS0305,Mullins,,Wichita Falls,1912-04-30,1912-04-30,1,1,0,0,0,0,0,0,0,0,0,1
1912,Texas-Oklahoma League,MLNS0405,Mullins,F. P.,Wichita Falls,1912-04-29,1912-04-29,1,0,0,0,0,0,1,0,1,0,0,0
1912,Texas-Oklahoma League,MLNS0505,Mullins,O. V.,Wichita Falls,1912-04-29,1912-04-29,1,0,0,0,0,0,1,0,1,0,0,0
1912,Texas-Oklahoma League,MRSZ0202,Myers,,Wichita Falls,1912-04-29,1912-05-01,3,1,0,0,0,0,2,0,2,0,0,1
1912,Texas-Oklahoma League,NPZZ0101,Napier,,Sherman,1912-05-01,1912-05-01,1,1,0,0,0,0,0,0,0,0,0,1
1912,Texas-Oklahoma League,NLRZ0102,Naylor,,Ardmore,1912-04-29,1912-05-01,3,0,0,0,0,0,3,0,0,3,0,0
1912,Texas-Oklahoma League,NLRZ0202,Naylor,,Wichita Falls,1912-04-29,1912-05-01,3,0,0,0,0,0,0,0,0,0,3,0
1912,Texas-Oklahoma League,PTRS0101,Patterson,,Ardmore,1912-04-30,1912-05-01,2,0,0,0,2,0,0,0,0,0,1,0
1912,Texas-Oklahoma League,PLRZ0101,Peeler,,McKinney,1912-04-29,1912-04-29,1,1,0,0,0,0,0,0,0,0,0,1
1912,Texas-Oklahoma League,PNLZ0102,Pennell,A.,McKinney,1912-04-29,1912-04-30,2,0,0,0,0,0,2,0,0,2,0,0
1912,Texas-Oklahoma League,PNLZ0202,Pennell,B.,McKinney,1912-04-29,1912-05-01,3,0,0,0,0,0,3,0,3,0,0,0
1912,Texas-Oklahoma League,FLPS0101,Phillips,,Wichita Falls,1912-04-29,1912-05-01,3,0,0,3,0,0,0,0,0,0,0,0
1912,Texas-Oklahoma League,PKNS0101,Pickens,,Greenville,1912-04-29,1912-05-01,2,0,0,2,0,0,0,0,0,0,0,0
1912,Texas-Oklahoma League,RPRN0101,Rayburn,,Sherman,1912-04-29,1912-05-01,2,0,2,0,0,0,0,0,0,0,0,0
1912,Texas-Oklahoma League,RTZZ0102,Reed,,Ardmore,1912-04-29,1912-04-29,1,1,0,0,0,0,0,0,0,0,0,1
1912,Texas-Oklahoma League,RTZZ0202,Reed,,Sherman,1912-04-29,1912-05-01,2,0,0,2,0,0,0,0,0,0,0,0
1912,Texas-Oklahoma League,RKZZ0101,Roach,,Bonham,1912-04-29,1912-04-30,2,0,0,0,2,0,0,0,0,0,0,0
1912,Texas-Oklahoma League,RPRT0101,Robertson,,Greenville,1912-05-01,1912-05-01,1,0,0,0,0,0,1,0,0,1,0,0
1912,Texas-Oklahoma League,RPNS0101,Robinson,,Greenville,1912-05-01,1912-05-01,1,0,0,0,0,0,0,0,0,0,1,0
1912,Texas-Oklahoma League,RSLZ0101,Russell,,Bonham,1912-05-01,1912-05-01,1,1,0,0,0,0,0,0,0,0,0,1
1912,Texas-Oklahoma League,SKTZ0102,Scott,,Ardmore,1912-05-01,1912-05-01,1,1,0,0,0,0,0,0,0,0,0,1
1912,Texas-Oklahoma League,SKTZ0202,Scott,,Bonham,1912-04-29,1912-05-01,3,0,0,0,0,0,0,0,0,0,3,0
1912,Texas-Oklahoma League,SPNK0102,Spence,,McKinney,1912-05-01,1912-05-01,1,0,0,0,0,1,0,0,0,0,0,0
1912,Texas-Oklahoma League,SPNK0202,Spencer,,McKinney,1912-04-30,1912-04-30,1,0,0,0,0,1,0,0,0,0,0,0
1912,Texas-Oklahoma League,SPRN0101,Sporn,,Bonham,1912-05-01,1912-05-01,1,0,0,0,1,0,0,0,0,0,0,0
1912,Texas-Oklahoma League,SPRK0101,Spruce,,McKinney,1912-04-29,1912-04-29,1,0,0,0,0,1,0,0,0,0,0,0
1912,Texas-Oklahoma League,STRJ0101,Stergeon,,McKinney,1912-05-01,1912-05-01,1,0,1,0,0,0,0,0,0,0,0,0
1912,Texas-Oklahoma League,SLFN0101,Sullivan,,Ardmore,1912-04-29,1912-05-01,3,0,0,0,0,0,3,0,3,0,0,0
1912,Texas-Oklahoma League,TTZZ0101,Tate,,Denison,1912-05-01,1912-05-01,1,1,0,0,0,0,0,0,0,0,0,1
1912,Texas-Oklahoma League,0PZZ0101,Thebo,,McKinney,1912-04-29,1912-05-01,3,0,0,0,3,0,0,0,0,0,0,0
1912,Texas-Oklahoma League,TNSN0101,Townsend,,Sherman,1912-04-29,1912-05-01,2,0,0,0,0,0,0,0,0,0,2,0
1912,Texas-Oklahoma League,TKRZ0101,Tucker,,Durant,1912-04-29,1912-05-01,3,0,0,0,0,0,3,3,0,0,0,0
1912,Texas-Oklahoma League,AKFL0101,Wakefield,,Greenville,1912-04-29,1912-05-01,2,0,0,0,0,0,2,0,2,0,0,0
1912,Texas-Oklahoma League,ALXZ0101,Welch,,Bonham,1912-04-29,1912-05-01,3,0,0,0,0,0,3,0,3,0,0,0
1912,Texas-Oklahoma League,ATZZ0102,White,,McKinney,1912-04-29,1912-05-01,3,0,0,0,0,0,1,0,0,1,2,0
1912,Texas-Oklahoma League,ALMS0101,Williamson,,Sherman,1912-04-29,1912-05-01,2,0,0,0,0,0,2,0,2,0,0,0
1912,Texas-Oklahoma League,ATZZ0202,Witt,,Sherman,1912-04-29,1912-05-01,2,0,0,0,2,0,0,0,0,0,0,0
1912,Texas-Oklahoma League,AFRT0101,Wofford,,Bonham,1912-05-01,1912-05-01,1,1,0,0,0,0,0,0,0,0,0,1
1912,Texas-Oklahoma League,ATRT0102,Woodard,,Ardmore,1912-05-01,1912-05-01,1,0,0,1,1,0,0,0,0,0,0,0
1912,Texas-Oklahoma League,ATRT0202,Woodward,,Ardmore,1912-04-29,1912-04-30,2,0,0,1,1,0,0,0,0,0,0,0
1912,Texas-Oklahoma League,ASTZ0101,Yost,,Bonham,1912-04-29,1912-05-01,3,0,3,0,0,0,0,0,0,0,0,0
