key,date,number,league,site,away,away.score,away.manager,home,home.score,home.manager,A,T,forfeit.to,status,status.reason,filename,source,away.score.1,away.score.2,away.score.3,away.score.4,away.score.5,away.score.6,away.score.7,away.score.8,away.score.9,away.score.10,away.score.11,away.score.12,away.score.13,away.score.14,home.score.1,home.score.2,home.score.3,home.score.4,home.score.5,home.score.6,home.score.7,home.score.8,home.score.9,home.score.10,home.score.11,home.score.12,home.score.13,home.score.14
196767d8-8a56-5c84-86d3-932dd7f3ee70,1915-05-06,0,Northern,,Virginia,,,Fargo-Moorhead,,,,,,postponed,rain,transcript/1915/1915-GFDH/boxes/GFDH-19150506.txt,"Grand Forks Daily Herald, May 7, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,
27c435d7-1784-54af-862d-b69637c913a4,1915-05-06,0,Northern,,Fort William-Port Arthur,,,Grand Forks,,,,,,postponed,rain,transcript/1915/1915-GFDH/boxes/GFDH-19150506.txt,"Grand Forks Daily Herald, May 7, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,
925390b5-a8cd-5051-aaeb-7356c3368282,1915-05-06,0,Northern,,Superior,,,St. Boniface,,,,,,postponed,rain,transcript/1915/1915-GFDH/boxes/GFDH-19150506.txt,"Grand Forks Daily Herald, May 7, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,
11d32251-4d6e-5edb-a35e-645f207e4838,1915-05-06,0,Northern,,Duluth,,,Winnipeg,,,,,,postponed,rain,transcript/1915/1915-GFDH/boxes/GFDH-19150506.txt,"Grand Forks Daily Herald, May 7, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,
1cb22685-4ba5-5fc2-8421-54bbdfec613b,1915-05-07,0,Northern,,Virginia,,,Fargo-Moorhead,,,,,,postponed,rain,transcript/1915/1915-GFDH/boxes/GFDH-19150506.txt,"Grand Forks Daily Herald, May 8, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,
332dc22f-4bcc-5877-80a1-1e8d46a39703,1915-05-07,0,Northern,,Fort William-Port Arthur,,,Grand Forks,,,,,,postponed,rain,transcript/1915/1915-GFDH/boxes/GFDH-19150506.txt,"Grand Forks Daily Herald, May 8, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,
698840f2-bb2d-5cc3-8b9f-581929415d3d,1915-05-07,0,Northern,,Superior,,,St. Boniface,,,,,,postponed,rain,transcript/1915/1915-GFDH/boxes/GFDH-19150506.txt,"Grand Forks Daily Herald, May 8, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,
f0efd654-a510-5108-9e4d-737cc2dc3fea,1915-05-07,0,Northern,,Duluth,,,Winnipeg,,,,,,postponed,rain,transcript/1915/1915-GFDH/boxes/GFDH-19150506.txt,"Grand Forks Daily Herald, May 8, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,
0a2d604c-a5d5-58b9-acc3-98cb10106917,1915-05-08,0,Northern,,Virginia,,,Fargo-Moorhead,,,,,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150506.txt,"Grand Forks Daily Herald, May 9, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,
6c972fb8-1b12-5842-8d6b-55ec9db88423,1915-05-08,0,Northern,,Fort William-Port Arthur,3,,Grand Forks,6,,,,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150506.txt,"Grand Forks Daily Herald, May 9, 1915",1,0,0,0,2,0,0,0,0,,,,,,0,1,0,1,0,4,0,0,x,,,,,
1b8da9ca-5152-5509-b807-991888da1df3,1915-05-08,0,Northern,,Superior,3,,St. Boniface,11,,,,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150506.txt,"Grand Forks Daily Herald, May 9, 1915",0,0,0,0,0,0,0,3,0,,,,,,2,0,0,2,0,3,4,0,x,,,,,
63d15d8c-eda1-5581-b5b3-e5ec8bd23abe,1915-05-08,0,Northern,,Duluth,6,,Winnipeg,7,,,,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150506.txt,"Grand Forks Daily Herald, May 9, 1915",1,0,0,2,1,0,0,2,0,,,,,,0,0,0,0,0,0,1,6,x,,,,,
75e5e135-49b5-5a33-9334-0d300151fa45,1915-05-09,0,Northern,,Virginia,,,Fargo-Moorhead,,,,,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150506.txt,"Grand Forks Daily Herald, May 11, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,
21406c83-24e4-517d-bfd0-d585174a98ab,1915-05-09,0,Northern,,Fort William-Port Arthur,2,,Grand Forks,1,,,,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150506.txt,"Grand Forks Daily Herald, May 11, 1915",0,2,0,0,0,0,0,0,0,,,,,,0,1,0,0,0,0,0,0,0,,,,,
a8ffafac-10c1-5345-9f70-b22e24ab30e3,1915-05-09,0,Northern,,Superior,,,St. Boniface,,,,,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150506.txt,"Grand Forks Daily Herald, May 11, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,
c743d47f-9b83-5053-aa77-11ba57a1f48d,1915-05-10,0,Northern,,Fort William-Port Arthur,8,,Fargo-Moorhead,1,,,,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150506.txt,"Grand Forks Daily Herald, May 11, 1915",0,0,0,2,1,0,1,4,0,,,,,,0,0,0,0,0,0,0,1,0,,,,,
81218f3b-b036-5375-bf1a-2cf52395aef6,1915-05-10,0,Northern,,Virginia,2,,Grand Forks,10,,,,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150506.txt,"Grand Forks Daily Herald, May 11, 1915",0,0,0,0,0,0,2,0,0,,,,,,4,0,0,2,0,4,0,0,x,,,,,
f5bed763-38d3-5470-b841-8b9be8299863,1915-05-10,0,Northern,,Duluth,10,,St. Boniface,7,,,,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150506.txt,"Grand Forks Daily Herald, May 11, 1915",3,0,0,0,0,6,1,0,0,,,,,,0,0,1,1,0,1,1,0,3,,,,,
0c8e6670-e4ba-5d69-a671-0c2f7439cd30,1915-05-10,0,Northern,,Superior,2,,Winnipeg,1,,,,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150506.txt,"Grand Forks Daily Herald, May 11, 1915",0,0,0,1,0,1,0,0,0,,,,,,1,0,0,0,0,0,0,0,0,,,,,
91ecf301-2261-55f9-a336-8534b0ce1747,1915-05-11,0,Northern,,Fort William-Port Arthur,8,,Fargo-Moorhead,6,,,,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150506.txt,"Grand Forks Daily Herald, May 12, 1915",0,0,0,0,0,0,3,2,3,,,,,,0,0,0,5,1,0,0,0,0,,,,,
d8dd2a45-0339-5fe3-a66c-923e1eceb91e,1915-05-11,0,Northern,,Virginia,0,,Grand Forks,5,,,1:15,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150506.txt,"Grand Forks Daily Herald, May 12, 1915",0,0,0,0,0,0,0,0,0,,,,,,0,3,1,0,0,0,0,1,x,,,,,
d97fa76d-3b02-5c9b-a6a7-6973484863fd,1915-05-11,0,Northern,,Duluth,6,,St. Boniface,7,,,,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150506.txt,"Grand Forks Daily Herald, May 12, 1915",0,0,0,0,0,2,0,0,4,,,,,,4,0,0,0,3,0,0,0,x,,,,,
78280cc9-26c0-5554-9052-a133ab5c7dde,1915-05-11,0,Northern,,Superior,10,,Winnipeg,5,,,,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150506.txt,"Grand Forks Daily Herald, May 12, 1915",1,1,1,0,3,0,3,2,0,,,,,,0,0,1,1,1,0,1,1,0,,,,,
dc176ab5-41cf-55e7-b464-30e946286b42,1915-05-12,0,Northern,,Fort William-Port Arthur,2,,Fargo-Moorhead,3,,,,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150506.txt,"Grand Forks Daily Herald, May 13, 1915",0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1
60276406-800b-587e-8438-06a59fe0fd56,1915-05-12,0,Northern,,Virginia,4,,Grand Forks,0,,,,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150506.txt,"Grand Forks Daily Herald, May 13, 1915",0,0,3,0,0,1,0,0,0,,,,,,0,0,0,0,0,0,0,0,0,,,,,
a180531c-c21e-5377-9029-cf6a4c1dbba0,1915-05-12,0,Northern,,Duluth,1,,St. Boniface,5,,,,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150506.txt,"Grand Forks Daily Herald, May 13, 1915",0,0,0,0,1,0,0,0,0,,,,,,1,0,2,0,2,0,0,0,x,,,,,
5cc3aa1a-d417-52f8-8832-be3c6abefde8,1915-05-12,0,Northern,,Superior,8,,Winnipeg,7,,,,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150506.txt,"Grand Forks Daily Herald, May 13, 1915",0,1,0,2,2,1,1,0,1,,,,,,1,0,2,0,1,3,0,0,0,,,,,
b0b23a7f-b9d6-5672-8ea4-e7ba060c6632,1915-05-13,0,Northern,,Fort William-Port Arthur,11,,Fargo-Moorhead,6,,,,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150513.txt,"Grand Forks Daily Herald, May 14, 1915",0,0,4,0,0,0,0,6,1,,,,,,3,0,0,0,0,0,0,0,3,,,,,
94560ada-6906-5ff1-a5bc-c3e50b832dd2,1915-05-13,0,Northern,,Virginia,4,,Grand Forks,7,,,,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150513.txt,"Grand Forks Daily Herald, May 14, 1915",1,0,0,0,1,1,1,0,0,,,,,,0,0,0,2,1,0,4,0,x,,,,,
f7913104-a7ef-58d4-b7fd-54431052d818,1915-05-13,0,Northern,,Duluth,7,,St. Boniface,5,,,,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150513.txt,"Grand Forks Daily Herald, May 14, 1915",1,1,0,1,2,0,2,0,,,,,,,1,3,0,0,1,0,0,0,,,,,,
ada885e6-a19c-5314-8a04-102f0a0412ed,1915-05-13,0,Northern,,Superior,1,,Winnipeg,4,,,,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150513.txt,"Grand Forks Daily Herald, May 14, 1915",0,0,0,0,0,0,1,0,0,,,,,,0,0,1,0,0,2,0,1,x,,,,,
f1742d68-58c2-5424-ab07-392d9d3f5bea,1915-05-14,0,Northern,,Duluth,5,,Fargo-Moorhead,11,,,,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150513.txt,"Grand Forks Daily Herald, May 15, 1915",1,0,0,1,0,3,0,0,0,,,,,,1,5,0,0,0,2,1,2,x,,,,,
5a18e43c-cff9-5b7c-b766-f25f482e24c6,1915-05-14,0,Northern,,Superior,5,,Grand Forks,10,,,,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150513.txt,"Grand Forks Daily Herald, May 15, 1915",0,0,0,0,1,0,0,4,0,,,,,,0,4,1,0,4,0,0,1,x,,,,,
70cff03e-8663-585e-8b88-550e5f1e708b,1915-05-14,0,Northern,,Fort William-Port Arthur,3,,St. Boniface,1,,,,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150513.txt,"Grand Forks Daily Herald, May 15, 1915",3,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,1,0,0,0,0,,,,,
f55af8e4-f5a3-5d5b-971a-a0cf1e19aefd,1915-05-14,0,Northern,,Virginia,12,,Winnipeg,0,,,,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150513.txt,"Grand Forks Daily Herald, May 15, 1915",4,0,3,0,0,0,2,0,3,,,,,,0,0,0,0,0,0,0,0,0,,,,,
2c7b06df-5c84-5087-8958-8572f8b69770,1915-05-15,0,Northern,,Duluth,,,Fargo-Moorehead,,,,,,postponed,rain,transcript/1915/1915-GFDH/boxes/GFDH-19150513.txt,"Grand Forks Daily Herald, May 16, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,
7d3899f9-4620-5d81-bd4f-238b9e987c4c,1915-05-15,0,Northern,,Superior,,,Grand Forks,,,,,,postponed,rain,transcript/1915/1915-GFDH/boxes/GFDH-19150513.txt,"Grand Forks Daily Herald, May 16, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,
46793b41-da18-57bc-9207-96e3977a466d,1915-05-15,0,Northern,,Fort William-Port Arthur,0,,St. Boniface,1,,,,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150513.txt,"Grand Forks Daily Herald, May 16, 1915",0,0,0,0,0,0,0,0,0,,,,,,0,1,0,0,0,0,0,0,x,,,,,
d6fa1223-098b-5872-a093-ea7340b3a32b,1915-05-15,0,Northern,,Virginia,1,,Winnipeg,2,,,,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150513.txt,"Grand Forks Daily Herald, May 16, 1915",0,0,0,0,0,0,0,0,1,,,,,,0,0,0,0,1,0,0,0,1,,,,,
0d86526d-da1a-57eb-a945-3e3b46c4ea8e,1915-05-16,0,Northern,,Duluth,,,Fargo-Moorhead,,,,,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150513.txt,"Grand Forks Daily Herald, May 18, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,
bdba23d1-4b1d-5369-9a74-255af8f05413,1915-05-16,0,Northern,,Superior,2,,Grand Forks,3,,,,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150513.txt,"Grand Forks Daily Herald, May 18, 1915",0,0,0,1,0,0,0,1,0,0,0,0,0,,0,0,1,1,0,0,0,0,0,0,0,0,1,
ab02a197-fd7d-5ccd-9eb5-e35f858ffd1e,1915-05-17,0,Northern,,Duluth,,,Fargo-Moorehead,,,,,,postponed,cold and wet grounds,transcript/1915/1915-GFDH/boxes/GFDH-19150513.txt,"Grand Forks Daily Herald, May 18, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,
259f4c27-7248-5dae-9bcb-7b444dc398bc,1915-05-17,0,Northern,,Superior,,,Grand Forks,,,,,,postponed,cold and wet grounds,transcript/1915/1915-GFDH/boxes/GFDH-19150513.txt,"Grand Forks Daily Herald, May 18, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,
53f6366a-fba3-5008-9696-638868c4b68e,1915-05-17,0,Northern,,Fort William-Port Arthur,,,St. Boniface,,,,,,postponed,cold and wet grounds,transcript/1915/1915-GFDH/boxes/GFDH-19150513.txt,"Grand Forks Daily Herald, May 18, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,
93df1d51-8f21-5a26-b958-e8aa0e794aa6,1915-05-17,0,Northern,,Virginia,,,Winnipeg,,,,,,postponed,cold and wet grounds,transcript/1915/1915-GFDH/boxes/GFDH-19150513.txt,"Grand Forks Daily Herald, May 18, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,
f63d1bb3-9890-5736-a3d0-6e5a2a214f68,1915-05-18,0,Northern,,Superior,1,,Fargo-Moorhead,4,,,,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150513.txt,"Grand Forks Daily Herald, May 19, 1915",0,0,0,1,0,0,0,0,0,,,,,,0,1,0,1,2,0,0,0,0,,,,,
cbcba5c2-032a-5f9a-ac69-ed3a6c69b2d6,1915-05-18,0,Northern,,Duluth,1,,Grand Forks,7,,,1:35,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150513.txt,"Grand Forks Daily Herald, May 19, 1915",1,0,0,0,0,0,0,0,0,,,,,,0,0,0,2,0,0,1,4,x,,,,,
9a220bf9-73fe-54ff-b135-3d7d01f10105,1915-05-18,0,Northern,,Virginia,3,,St. Boniface,5,,,,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150513.txt,"Grand Forks Daily Herald, May 19, 1915",0,0,0,0,0,0,2,1,0,,,,,,0,0,0,0,5,0,0,0,x,,,,,
48632408-4b9f-5bf7-af61-90e3dceeb19a,1915-05-18,0,Northern,,Fort William-Port Arthur,10,,Winnipeg,2,,,,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150513.txt,"Grand Forks Daily Herald, May 19, 1915",3,0,1,2,0,2,0,2,0,,,,,,0,0,0,0,0,0,0,1,1,,,,,
afa8635e-4db8-5ec3-a2a6-dd5e73170eb5,1915-05-19,0,Northern,,Superior,,,Fargo-Moorhead,,,,,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150513.txt,"Grand Forks Daily Herald, May 20, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,
9328e491-0a2e-5d34-add2-bfa90b9201fa,1915-05-19,0,Northern,,Duluth,2,,Grand Forks,3,,,2:00,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150513.txt,"Grand Forks Daily Herald, May 20, 1915",0,0,0,2,0,0,0,0,0,,,,,,0,0,0,0,0,1,0,0,2,,,,,
bf7f7f79-6b0f-542c-a2aa-6113dfb66480,1915-05-19,0,Northern,,Virginia,4,,St. Boniface,12,,,,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150513.txt,"Grand Forks Daily Herald, May 20, 1915",0,0,1,0,1,1,0,0,1,,,,,,3,8,0,0,0,0,0,1,x,,,,,
47b9c058-df45-505f-b8c4-beb7da039870,1915-05-19,0,Northern,,Fort William-Port Arthur,9,,Winnipeg,7,,,,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150513.txt,"Grand Forks Daily Herald, May 20, 1915",1,1,0,3,0,3,0,1,0,,,,,,2,1,3,0,1,0,0,0,0,,,,,
376efaf5-abf8-501b-8b59-d18ff03af51c,1915-05-20,0,Northern,,Superior,3,,Fargo-Moorhead,8,,,,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150520.txt,"Grand Forks Daily Herald, May 21, 1915",0,0,1,0,0,2,0,,,,,,,,0,0,0,0,0,8,0,,,,,,,
185d9fed-44f7-55af-a59c-124898b1c301,1915-05-20,0,Northern,,Duluth,6,,Grand Forks,4,,,2:00,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150520.txt,"Grand Forks Daily Herald, May 21, 1915",0,2,0,0,0,2,2,0,0,,,,,,0,0,3,0,0,0,1,0,0,,,,,
97b33111-f716-54bd-b978-decc1df03b70,1915-05-20,0,Northern,,Virginia,10,,St. Boniface,2,,,,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150520.txt,"Grand Forks Daily Herald, May 21, 1915",0,1,1,1,1,1,1,3,1,,,,,,0,0,2,0,0,0,0,0,0,,,,,
e35e0e2c-8a4b-585a-a7a2-f06ab5f27313,1915-05-20,0,Northern,,Fort William-Port Arthur,4,,Winnipeg,3,,,,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150520.txt,"Grand Forks Daily Herald, May 21, 1915",0,0,3,1,0,0,0,0,0,,,,,,0,1,0,1,1,0,0,0,0,,,,,
2a145259-c1c9-5fef-9c0a-48a58fca4232,1915-05-21,0,Northern,,Superior,,,Duluth,,,,,,postponed,rain,transcript/1915/1915-GFDH/boxes/GFDH-19150520.txt,"Grand Forks Daily Herald, May 22, 1915",,,,,,,,,,,,,,,,,,,,,,,,,,,,
ebf8ceeb-5409-5b4f-897c-5e303e31a871,1915-05-21,0,Northern,,Virginia,6,,Fort William-Port Arthur,3,,,,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150520.txt,"Grand Forks Daily Herald, May 22, 1915",3,0,0,0,0,3,0,,,,,,,,0,0,0,0,3,0,0,,,,,,,
b056a9c3-f21d-59a6-8a38-1634fbe44990,1915-05-21,0,Northern,,Grand Forks,0,,St. Boniface,6,,,1:23,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150520.txt,"Grand Forks Daily Herald, May 22, 1915",0,0,0,0,0,0,0,0,0,,,,,,0,4,0,0,2,0,0,0,0,,,,,
2d647f50-d119-5710-b7f8-944cefd3353c,1915-05-21,0,Northern,,Fargo-Moorhead,6,,Winnipeg,1,,,,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150520.txt,"Grand Forks Daily Herald, May 22, 1915",0,0,0,5,0,0,0,1,0,,,,,,0,0,0,0,0,1,0,0,0,,,,,
8b4f5194-43bc-5f36-87f1-915cc14ab76f,1915-05-22,0,Northern,,Superior,4,,Duluth,5,,,,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150520.txt,"Grand Forks Daily Herald, May 23, 1915",0,0,0,0,1,1,0,2,0,0,0,,,,2,1,0,0,0,1,0,0,0,0,1,,,
6a1824c8-c1ca-551c-930e-f802d29831d7,1915-05-22,1,Northern,,Virginia,4,,Fort William-Port Arthur,2,,,,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150520.txt,"Grand Forks Daily Herald, May 23, 1915",2,0,0,1,0,0,0,0,1,,,,,,0,0,0,0,0,0,0,2,0,,,,,
efc2aeae-ac3f-575e-8888-e406b1adcf6c,1915-05-22,2,Northern,,Virginia,1,,Fort William-Port Arthur,6,,,,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150520.txt,"Grand Forks Daily Herald, May 23, 1915",0,0,0,0,0,0,1,0,,,,,,,2,0,2,0,0,2,0,0,,,,,,
555d61f8-50fd-5166-b674-f7aa806dcc6c,1915-05-22,1,Northern,,Grand Forks,5,,St. Boniface,9,,,2:05,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150520.txt,"Grand Forks Daily Herald, May 23, 1915",0,0,3,1,1,0,0,0,0,,,,,,0,0,1,0,6,2,0,0,x,,,,,
155ec745-f94d-5ca3-9a7d-27df72250b5e,1915-05-22,2,Northern,,Grand Forks,2,,St. Boniface,10,,,1:30,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150520.txt,"Grand Forks Daily Herald, May 23, 1915",0,0,0,1,0,1,0,,,,,,,,0,1,0,2,3,0,4,,,,,,,
134e9e55-049f-55fc-bd89-182433c9cd6a,1915-05-22,1,Northern,,Fargo-Moorhead,8,,Winnipeg,3,,,,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150520.txt,"Grand Forks Daily Herald, May 23, 1915",1,0,3,2,1,0,1,0,0,,,,,,0,1,1,0,0,0,1,0,0,,,,,
00fecfd1-f3a9-572c-8b0f-85ffcd43c31d,1915-05-22,2,Northern,,Fargo-Moorhead,6,,Winnipeg,2,,,,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150520.txt,"Grand Forks Daily Herald, May 23, 1915",0,0,0,3,1,1,0,1,0,,,,,,0,0,1,0,0,0,0,0,1,,,,,
eeccb381-f445-58a0-bb9f-f86bb23eb0eb,1915-05-24,1,Northern,,Superior,6,,Duluth,8,,,,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150520.txt,"Grand Forks Daily Herald, May 25, 1915",1,0,0,1,0,0,0,1,3,,,,,,0,6,2,0,0,0,0,0,x,,,,,
ff3ab20c-684c-531d-8aa1-3d7564ba0343,1915-05-24,2,Northern,,Superior,5,,Duluth,5,,,,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150520.txt,"Grand Forks Daily Herald, May 25, 1915",0,2,0,2,1,0,,,,,,,,,2,3,0,0,0,0,,,,,,,,
845de2c9-e5e8-536e-9ae3-9c8046e54ac9,1915-05-24,1,Northern,,Virginia,4,,Fort William-Port Arthur,5,,,,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150520.txt,"Grand Forks Daily Herald, May 25, 1915",0,0,0,2,0,0,0,2,0,0,0,,,,1,0,1,2,0,0,0,0,0,0,1,,,
2cae2130-41e1-5927-b560-bce6f1a5a18f,1915-05-24,2,Northern,,Virginia,4,,Fort William-Port Arthur,5,,,,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150520.txt,"Grand Forks Daily Herald, May 25, 1915",0,1,1,0,0,2,0,0,0,,,,,,2,1,0,0,0,0,0,0,2,,,,,
76ccfc9f-f74a-53de-8fe1-3b053d559121,1915-05-24,1,Northern,,Grand Forks,2,,St. Boniface,0,,,1:49,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150520.txt,"Grand Forks Daily Herald, May 25, 1915",1,1,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,0,,,,,
40a3b0db-d11d-5d56-a95e-c761a161905a,1915-05-24,2,Northern,,Grand Forks,3,,St. Boniface,10,,,1:45,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150520.txt,"Grand Forks Daily Herald, May 25, 1915",0,0,0,0,0,0,0,0,3,,,,,,0,3,1,0,0,0,2,4,x,,,,,
ddb7e442-e0ef-5829-8e15-c2f790558c59,1915-05-24,1,Northern,,Fargo-Moorhead,7,,Winnipeg,6,,,,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150520.txt,"Grand Forks Daily Herald, May 25, 1915",2,0,3,0,1,0,0,0,1,,,,,,1,0,2,0,3,0,0,0,0,,,,,
5ca0e52e-9457-57f5-aa29-79d2db472572,1915-05-24,2,Northern,,Fargo-Moorhead,3,,Winnipeg,6,,,,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150520.txt,"Grand Forks Daily Herald, May 25, 1915",0,2,0,0,0,0,0,1,0,,,,,,1,0,0,0,0,4,0,1,x,,,,,
03db07cb-c835-5f6f-8643-01bcc6233cc8,1915-05-25,0,Northern,,Superior,11,,Duluth,4,,,,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150520.txt,"Grand Forks Daily Herald, May 26, 1915",0,2,1,0,6,0,2,0,0,,,,,,0,0,4,0,0,0,0,0,0,,,,,
82374521-662c-5436-942c-4e1e8877aa55,1915-05-25,0,Northern,,Virginia,5,,Fort William-Port Arthur,3,,,,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150520.txt,"Grand Forks Daily Herald, May 26, 1915",0,0,0,0,0,0,0,2,3,,,,,,2,0,0,0,0,0,1,0,0,,,,,
9b2bfd86-b85b-5f76-8044-6e176fa7f347,1915-05-25,0,Northern,,Grand Forks,0,,St. Boniface,10,,,1:45,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150520.txt,"Grand Forks Daily Herald, May 26, 1915",0,0,0,0,0,0,0,0,0,,,,,,0,0,8,0,0,1,1,0,x,,,,,
bd505e9b-f115-5bd0-94d6-327448b3b4eb,1915-05-25,0,Northern,,Fargo-Moorhead,7,,Winnipeg,0,,,,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150520.txt,"Grand Forks Daily Herald, May 26, 1915",1,0,3,1,0,0,1,1,0,,,,,,0,0,0,0,0,0,0,0,0,,,,,
ef5e5643-993a-52a8-b248-d47511ba2608,1915-05-26,0,Northern,,Fargo-Moorhead,6,,St. Boniface,4,,,,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150520.txt,"Grand Forks Daily Herald, May 27, 1915",3,0,1,1,0,0,1,0,0,,,,,,3,0,0,0,0,0,0,0,1,,,,,
602c4340-cf61-5acd-8326-4faa93beafe4,1915-05-26,0,Northern,,Duluth,10,,Superior,2,,,,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150520.txt,"Grand Forks Daily Herald, May 27, 1915",0,0,0,2,5,1,0,2,0,,,,,,0,1,0,0,0,0,0,0,1,,,,,
aa333270-d400-5c4c-833e-740c8b68fa49,1915-05-26,0,Northern,,Fort William-Port Arthur,3,,Virginia,6,,,,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150520.txt,"Grand Forks Daily Herald, May 27, 1915",0,0,0,2,0,1,0,0,0,,,,,,0,0,0,0,0,2,0,4,x,,,,,
4d7eebab-d7f9-54da-88f6-f1180d8c700d,1915-05-26,0,Northern,,Grand Forks,10,,Winnipeg,4,,,2:05,,,,transcript/1915/1915-GFDH/boxes/GFDH-19150520.txt,"Grand Forks Daily Herald, May 27, 1915",0,0,4,0,0,0,2,2,2,,,,,,0,0,0,0,1,0,0,0,3,,,,,
